,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Total_Score,Performance_Level
0,female,group B,bachelor's degree,standard,none,72,72,74,72.67,Excellent
1,female,group C,some college,standard,completed,69,90,88,82.33,Excellent
2,female,group B,master's degree,standard,none,90,95,93,92.67,Excellent
3,male,group A,associate's degree,free/reduced,none,47,57,44,49.33,Poor
4,male,group C,some college,standard,none,76,78,75,76.33,Excellent
5,female,group B,associate's degree,standard,none,71,83,78,77.33,Excellent
6,female,group B,some college,standard,completed,88,95,92,91.67,Excellent
7,male,group B,some college,free/reduced,none,40,43,39,40.67,Poor
8,male,group D,high school,free/reduced,completed,64,64,67,65.0,Average
9,female,group B,high school,free/reduced,none,38,60,50,49.33,Poor
10,male,group C,associate's degree,standard,none,58,54,52,54.67,Average
11,male,group D,associate's degree,standard,none,40,52,43,45.0,Poor
12,female,group B,high school,standard,none,65,81,73,73.0,Excellent
13,male,group A,some college,standard,completed,78,72,70,73.33,Excellent
14,female,group A,master's degree,standard,none,50,53,58,53.67,Average
15,female,group C,some high school,standard,none,69,75,78,74.0,Excellent
16,male,group C,high school,standard,none,88,89,86,87.67,Excellent
17,male,group C,master's degree,free/reduced,completed,46,42,46,44.67,Poor
18,female,group C,associate's degree,free/reduced,none,54,58,61,57.67,Average
19,male,group D,high school,standard,none,66,69,63,66.0,Average
20,female,group B,some college,free/reduced,completed,65,75,70,70.0,Average
21,male,group D,some college,standard,none,44,54,53,50.33,Average
22,female,group C,some high school,standard,none,69,73,73,71.67,Excellent
23,male,group D,bachelor's degree,free/reduced,completed,74,71,80,75.0,Excellent
24,male,group A,master's degree,free/reduced,none,73,74,72,73.0,Excellent
25,male,group B,some college,standard,none,69,54,55,59.33,Average
26,female,group C,bachelor's degree,standard,none,67,69,75,70.33,Excellent
27,male,group C,high school,standard,none,70,70,65,68.33,Average
28,female,group D,master's degree,standard,none,62,70,75,69.0,Average
29,female,group D,some college,standard,none,69,74,74,72.33,Excellent
30,female,group B,some college,standard,none,63,65,61,63.0,Average
31,female,group E,master's degree,free/reduced,none,56,72,65,64.33,Average
32,male,group D,some college,standard,none,40,42,38,40.0,Poor
33,male,group E,some college,standard,none,97,87,82,88.67,Excellent
34,male,group E,associate's degree,standard,completed,81,81,79,80.33,Excellent
35,female,group D,associate's degree,standard,none,74,81,83,79.33,Excellent
36,female,group D,some high school,free/reduced,none,50,64,59,57.67,Average
37,female,group D,associate's degree,free/reduced,completed,75,90,88,84.33,Excellent
38,male,group B,associate's degree,free/reduced,none,57,56,57,56.67,Average
39,male,group C,associate's degree,free/reduced,none,55,61,54,56.67,Average
40,female,group C,associate's degree,standard,none,58,73,68,66.33,Average
41,female,group B,associate's degree,standard,none,53,58,65,58.67,Average
42,male,group B,some college,free/reduced,completed,59,65,66,63.33,Average
43,female,group E,associate's degree,free/reduced,none,50,56,54,53.33,Average
44,male,group B,associate's degree,standard,none,65,54,57,58.67,Average
45,female,group A,associate's degree,standard,completed,55,65,62,60.67,Average
46,female,group C,high school,standard,none,66,71,76,71.0,Excellent
47,female,group D,associate's degree,free/reduced,completed,57,74,76,69.0,Average
48,male,group C,high school,standard,completed,82,84,82,82.67,Excellent
49,male,group E,some college,standard,none,53,55,48,52.0,Average
50,male,group E,associate's degree,free/reduced,completed,77,69,68,71.33,Excellent
51,male,group C,some college,standard,none,53,44,42,46.33,Poor
52,male,group D,high school,standard,none,88,78,75,80.33,Excellent
53,female,group C,some high school,free/reduced,completed,71,84,87,80.67,Excellent
54,female,group C,high school,free/reduced,none,33,41,43,39.0,Poor
55,female,group E,associate's degree,standard,completed,82,85,86,84.33,Excellent
56,male,group D,associate's degree,standard,none,52,55,49,52.0,Average
57,male,group D,some college,standard,completed,58,59,58,58.33,Average
58,male,group E,bachelor's degree,free/reduced,completed,79,74,72,75.0,Excellent
59,male,group A,some high school,free/reduced,none,39,39,34,37.33,Poor
60,male,group A,associate's degree,free/reduced,none,62,61,55,59.33,Average
61,female,group C,associate's degree,standard,none,69,80,71,73.33,Excellent
62,female,group D,some high school,standard,none,59,58,59,58.67,Average
63,male,group B,some high school,standard,none,67,64,61,64.0,Average
64,male,group D,some high school,free/reduced,none,45,37,37,39.67,Poor
65,female,group C,some college,standard,none,60,72,74,68.67,Average
66,male,group B,associate's degree,free/reduced,none,61,58,56,58.33,Average
67,female,group C,associate's degree,standard,none,39,64,57,53.33,Average
68,female,group D,some college,free/reduced,completed,58,63,73,64.67,Average
69,male,group D,some college,standard,completed,63,55,63,60.33,Average
70,female,group A,associate's degree,free/reduced,none,41,51,48,46.67,Poor
71,male,group C,some high school,free/reduced,none,61,57,56,58.0,Average
72,male,group C,some high school,standard,none,49,49,41,46.33,Poor
73,male,group B,associate's degree,free/reduced,none,44,41,38,41.0,Poor
74,male,group A,bachelor's degree,standard,completed,80,78,81,79.67,Excellent
75,female,group D,some high school,standard,completed,61,74,72,69.0,Average
76,female,group E,master's degree,standard,none,62,68,68,66.0,Average
77,female,group B,associate's degree,standard,none,47,49,50,48.67,Poor
78,male,group B,high school,free/reduced,none,49,45,45,46.33,Poor
79,male,group A,some college,free/reduced,completed,50,47,54,50.33,Average
80,male,group E,associate's degree,standard,none,72,64,63,66.33,Average
81,male,group D,high school,free/reduced,none,42,39,34,38.33,Poor
82,female,group C,some college,standard,none,73,80,82,78.33,Excellent
83,female,group C,some college,free/reduced,none,76,83,88,82.33,Excellent
84,female,group D,associate's degree,standard,none,71,71,74,72.0,Excellent
85,female,group A,some college,standard,none,58,70,67,65.0,Average
86,female,group D,some high school,standard,none,73,86,82,80.33,Excellent
87,female,group C,bachelor's degree,standard,none,65,72,74,70.33,Excellent
88,male,group C,high school,free/reduced,none,27,34,36,32.33,Poor
89,male,group C,high school,standard,none,71,79,71,73.67,Excellent
90,male,group C,associate's degree,free/reduced,completed,43,45,50,46.0,Poor
91,female,group B,some college,standard,none,79,86,92,85.67,Excellent
92,male,group C,associate's degree,free/reduced,completed,78,81,82,80.33,Excellent
93,male,group B,some high school,standard,completed,65,66,62,64.33,Average
94,female,group E,some college,standard,completed,63,72,70,68.33,Average
95,female,group D,some college,free/reduced,none,58,67,62,62.33,Average
96,female,group D,bachelor's degree,standard,none,65,67,62,64.67,Average
97,male,group B,some college,standard,none,79,67,67,71.0,Excellent
98,male,group D,bachelor's degree,standard,completed,68,74,74,72.0,Excellent
99,female,group D,associate's degree,standard,none,85,91,89,88.33,Excellent
100,male,group B,high school,standard,completed,60,44,47,50.33,Average
101,male,group C,some college,standard,completed,98,86,90,91.33,Excellent
102,female,group C,some college,standard,none,58,67,72,65.67,Average
103,female,group D,master's degree,standard,none,87,100,100,95.67,Excellent
104,male,group E,associate's degree,standard,completed,66,63,64,64.33,Average
105,female,group B,associate's degree,free/reduced,none,52,76,70,66.0,Average
106,female,group B,some high school,standard,none,70,64,72,68.67,Average
107,female,group D,associate's degree,free/reduced,completed,77,89,98,88.0,Excellent
108,male,group C,high school,standard,none,62,55,49,55.33,Average
109,male,group A,associate's degree,standard,none,54,53,47,51.33,Average
110,female,group D,some college,standard,none,51,58,54,54.33,Average
111,female,group E,bachelor's degree,standard,completed,99,100,100,99.67,Excellent
112,male,group C,high school,standard,none,84,77,74,78.33,Excellent
113,female,group B,bachelor's degree,free/reduced,none,75,85,82,80.67,Excellent
114,female,group D,bachelor's degree,standard,none,78,82,79,79.67,Excellent
115,female,group D,some high school,standard,none,51,63,61,58.33,Average
116,female,group C,some college,standard,none,55,69,65,63.0,Average
117,female,group C,bachelor's degree,standard,completed,79,92,89,86.67,Excellent
118,male,group B,associate's degree,standard,completed,91,89,92,90.67,Excellent
119,female,group C,some college,standard,completed,88,93,93,91.33,Excellent
120,male,group D,high school,free/reduced,none,63,57,56,58.67,Average
121,male,group E,some college,standard,none,83,80,73,78.67,Excellent
122,female,group B,high school,standard,none,87,95,86,89.33,Excellent
123,male,group B,some high school,standard,none,72,68,67,69.0,Average
124,male,group D,some college,standard,completed,65,77,74,72.0,Excellent
125,male,group D,master's degree,standard,none,82,82,74,79.33,Excellent
126,female,group A,bachelor's degree,standard,none,51,49,51,50.33,Average
